mode: set
metrics/cmd/agent/main.go:16.13,17.30 1 0
metrics/internal/agent/core/service/service.go:124.27,127.3 2 0
metrics/internal/agent/core/service/service.go:129.2,134.27 2 0
metrics/internal/agent/core/service/service.go:134.27,137.3 2 0
metrics/internal/agent/core/service/service.go:139.2,140.12 2 0
metrics/internal/agent/core/service/service.go:144.112,145.28 1 0
metrics/internal/agent/core/service/service.go:146.20,147.52 1 0
metrics/internal/agent/core/service/service.go:148.22,149.54 1 0
metrics/internal/agent/core/service/service.go:150.10,153.4 1 0
metrics/internal/agent/core/service/service.go:158.88,162.27 2 0
metrics/internal/agent/core/service/service.go:162.27,165.3 2 0
metrics/internal/agent/core/service/service.go:167.2,167.55 1 0
metrics/internal/agent/core/service/service.go:167.55,169.17 2 0
metrics/internal/agent/core/service/service.go:169.17,172.4 2 0
metrics/internal/agent/core/service/service.go:173.3,178.18 2 0
metrics/internal/agent/core/service/service.go:181.2,184.27 2 0
metrics/internal/agent/core/service/service.go:184.27,187.3 2 0
metrics/internal/agent/core/service/service.go:189.2,189.55 1 0
metrics/internal/agent/core/service/service.go:189.55,191.17 2 0
metrics/internal/agent/core/service/service.go:191.17,194.4 2 0
metrics/internal/agent/core/service/service.go:195.3,201.18 3 0
metrics/internal/agent/core/service/service.go:204.2,205.12 2 0
metrics/internal/agent/core/service/service.go:213.9,215.6 2 0
metrics/internal/agent/core/service/service.go:215.6,216.10 1 0
metrics/internal/agent/core/service/service.go:217.21,218.14 1 0
metrics/internal/agent/core/service/service.go:219.26,220.11 1 0
metrics/internal/agent/core/service/service.go:220.11,222.5 1 0
metrics/internal/agent/core/service/service.go:223.4,224.18 1 0
metrics/internal/agent/core/service/service.go:224.18,226.20 2 0
metrics/internal/agent/core/service/service.go:226.20,229.7 2 0
metrics/internal/agent/core/service/service.go:230.6,230.16 1 0
metrics/internal/agent/core/service/service.go:236.4,236.18 1 0
metrics/internal/agent/core/service/service.go:236.18,239.5 2 0
metrics/internal/agent/adapters/workers/worker.go:42.93,47.2 1 0
metrics/internal/agent/adapters/workers/worker.go:50.65,55.35 4 0
metrics/internal/agent/adapters/workers/worker.go:55.35,56.10 1 0
metrics/internal/agent/adapters/workers/worker.go:57.21,58.14 1 0
metrics/internal/agent/adapters/workers/worker.go:59.11,61.18 2 0
metrics/internal/agent/adapters/workers/worker.go:61.18,64.5 2 0
metrics/internal/agent/adapters/workers/worker.go:65.4,65.15 1 0
metrics/internal/agent/adapters/workers/worker.go:68.2,68.12 1 0
metrics/internal/agent/adapters/workers/worker.go:72.102,80.34 6 0
metrics/internal/agent/adapters/workers/worker.go:80.34,81.10 1 0
metrics/internal/agent/adapters/workers/worker.go:82.21,83.14 1 0
metrics/internal/agent/adapters/workers/worker.go:84.11,86.18 2 0
metrics/internal/agent/adapters/workers/worker.go:86.18,89.5 2 0
metrics/internal/agent/adapters/workers/worker.go:90.4,90.15 1 0
metrics/internal/agent/adapters/workers/worker.go:93.2,93.12 1 0
metrics/internal/agent/adapters/workers/worker.go:97.54,101.12 3 0
metrics/internal/agent/adapters/workers/worker.go:101.12,102.47 1 0
metrics/internal/agent/adapters/workers/worker.go:102.47,104.4 1 0
metrics/internal/agent/adapters/workers/worker.go:106.2,106.12 1 0
metrics/internal/agent/adapters/workers/worker.go:106.12,107.52 1 0
metrics/internal/agent/adapters/workers/worker.go:107.52,109.4 1 0
metrics/internal/agent/adapters/workers/worker.go:112.2,113.43 2 0
metrics/internal/agent/adapters/workers/worker.go:113.43,114.21 1 0
metrics/internal/agent/adapters/workers/worker.go:114.21,116.18 2 0
metrics/internal/agent/adapters/workers/worker.go:116.18,118.5 1 0
metrics/internal/agent/adapters/workers/worker.go:119.4,119.14 1 0
metrics/internal/agent/adapters/workers/worker.go:122.2,122.33 1 0
metrics/internal/agent/adapters/workers/worker.go:122.33,125.3 2 0
metrics/internal/agent/adapters/workers/worker.go:126.2,126.12 1 0
metrics/internal/agent/adapters/storage/storage.go:29.63,30.24 1 0
metrics/internal/agent/adapters/storage/storage.go:30.24,32.3 1 0
metrics/internal/agent/adapters/storage/storage.go:33.2,33.54 1 0
metrics/internal/agent/core/handlers/handlers.go:36.79,38.16 2 0
metrics/internal/agent/core/handlers/handlers.go:38.16,40.3 1 0
metrics/internal/agent/core/handlers/handlers.go:41.2,42.16 2 0
metrics/internal/agent/core/handlers/handlers.go:42.16,44.3 1 0
metrics/internal/agent/core/handlers/handlers.go:45.2,50.19 3 0
metrics/internal/agent/core/handlers/handlers.go:50.19,52.3 1 0
metrics/internal/agent/core/handlers/handlers.go:53.2,54.16 2 0
metrics/internal/agent/core/handlers/handlers.go:54.16,56.3 1 0
metrics/internal/agent/core/handlers/handlers.go:57.2,57.40 1 0
metrics/internal/agent/core/handlers/handlers.go:57.40,59.3 1 0
metrics/internal/agent/core/handlers/handlers.go:60.2,67.12 2 0
metrics/internal/server/adapters/storage/database/migrate.go:16.33,19.53 2 0
metrics/internal/server/adapters/storage/database/migrate.go:19.53,21.3 1 0
metrics/internal/server/adapters/storage/database/migrate.go:23.2,23.54 1 0
metrics/internal/server/adapters/storage/database/migrate.go:23.54,24.46 1 0
metrics/internal/server/adapters/storage/database/migrate.go:24.46,26.4 1 0
metrics/internal/server/adapters/storage/database/migrate.go:28.2,29.12 2 0
metrics/internal/server/adapters/storage/database/postgres.go:21.54,23.16 2 0
metrics/internal/server/adapters/storage/database/postgres.go:23.16,25.3 1 0
metrics/internal/server/adapters/storage/database/postgres.go:26.2,26.33 1 0
metrics/internal/server/adapters/storage/database/postgres.go:26.33,28.3 1 0
metrics/internal/server/adapters/storage/database/postgres.go:29.2,29.44 1 0
metrics/internal/server/adapters/storage/database/postgres.go:32.101,43.22 3 0
metrics/internal/server/adapters/storage/database/postgres.go:43.22,45.3 1 0
metrics/internal/server/adapters/storage/database/postgres.go:46.2,46.49 1 0
metrics/internal/server/adapters/storage/database/postgres.go:46.49,47.36 1 0
metrics/internal/server/adapters/storage/database/postgres.go:47.36,49.4 1 0
metrics/internal/server/adapters/storage/database/postgres.go:50.3,50.36 1 0
metrics/internal/server/adapters/storage/database/postgres.go:52.2,52.15 1 0
metrics/internal/server/adapters/storage/database/postgres.go:53.20,54.77 1 0
metrics/internal/server/adapters/storage/database/postgres.go:55.22,56.75 1 0
metrics/internal/server/adapters/storage/database/postgres.go:57.10,58.44 1 0
metrics/internal/server/adapters/storage/database/postgres.go:62.98,63.17 1 0
metrics/internal/server/adapters/storage/database/postgres.go:64.20,71.17 2 0
metrics/internal/server/adapters/storage/database/postgres.go:71.17,73.4 1 0
metrics/internal/server/adapters/storage/database/postgres.go:74.22,76.17 2 0
metrics/internal/server/adapters/storage/database/postgres.go:76.17,77.47 1 0
metrics/internal/server/adapters/storage/database/postgres.go:77.47,79.5 1 0
metrics/internal/server/adapters/storage/database/postgres.go:80.9,82.4 1 0
metrics/internal/server/adapters/storage/database/postgres.go:83.3,89.17 2 0
metrics/internal/server/adapters/storage/database/postgres.go:89.17,91.4 1 0
metrics/internal/server/adapters/storage/database/postgres.go:92.10,93.44 1 0
metrics/internal/server/adapters/storage/database/postgres.go:95.2,95.15 1 0
metrics/internal/server/adapters/storage/database/postgres.go:98.113,100.16 2 0
metrics/internal/server/adapters/storage/database/postgres.go:100.16,102.3 1 0
metrics/internal/server/adapters/storage/database/postgres.go:103.2,103.28 1 0
metrics/internal/server/adapters/storage/database/postgres.go:103.28,104.18 1 0
metrics/internal/server/adapters/storage/database/postgres.go:105.21,112.18 2 0
metrics/internal/server/adapters/storage/database/postgres.go:112.18,113.45 1 0
metrics/internal/server/adapters/storage/database/postgres.go:113.45,114.42 1 0
metrics/internal/server/adapters/storage/database/postgres.go:114.42,116.7 1 0
metrics/internal/server/adapters/storage/database/postgres.go:118.5,118.38 1 0
metrics/internal/server/adapters/storage/database/postgres.go:121.23,123.18 2 0
metrics/internal/server/adapters/storage/database/postgres.go:123.18,124.48 1 0
metrics/internal/server/adapters/storage/database/postgres.go:124.48,126.6 1 0
metrics/internal/server/adapters/storage/database/postgres.go:127.10,129.5 1 0
metrics/internal/server/adapters/storage/database/postgres.go:130.4,136.18 2 0
metrics/internal/server/adapters/storage/database/postgres.go:136.18,137.45 1 0
metrics/internal/server/adapters/storage/database/postgres.go:137.45,138.42 1 0
metrics/internal/server/adapters/storage/database/postgres.go:138.42,140.7 1 0
metrics/internal/server/adapters/storage/database/postgres.go:142.5,142.38 1 0
metrics/internal/server/adapters/storage/database/postgres.go:144.11,145.45 1 0
metrics/internal/server/adapters/storage/database/postgres.go:149.2,149.35 1 0
metrics/internal/server/adapters/storage/database/postgres.go:149.35,151.3 1 0
metrics/internal/server/adapters/storage/database/postgres.go:152.2,152.21 1 0
metrics/internal/server/adapters/storage/database/postgres.go:155.88,162.16 3 0
metrics/internal/server/adapters/storage/database/postgres.go:162.16,164.3 1 0
metrics/internal/server/adapters/storage/database/postgres.go:165.2,165.18 1 0
metrics/internal/server/adapters/storage/database/postgres.go:165.18,173.17 3 0
metrics/internal/server/adapters/storage/database/postgres.go:173.17,175.4 1 0
metrics/internal/server/adapters/storage/database/postgres.go:176.3,176.18 1 0
metrics/internal/server/adapters/storage/database/postgres.go:177.21,178.28 1 0
metrics/internal/server/adapters/storage/database/postgres.go:179.23,180.26 1 0
metrics/internal/server/adapters/storage/database/postgres.go:181.11,182.45 1 0
metrics/internal/server/adapters/storage/database/postgres.go:185.3,185.31 1 0
metrics/internal/server/adapters/storage/database/postgres.go:187.2,187.15 1 0
metrics/internal/server/adapters/storage/database/postgres.go:187.15,189.17 2 0
metrics/internal/server/adapters/storage/database/postgres.go:189.17,191.4 1 0
metrics/internal/server/adapters/storage/database/postgres.go:193.2,194.16 2 0
metrics/internal/server/adapters/storage/database/postgres.go:194.16,196.3 1 0
metrics/internal/server/adapters/storage/database/postgres.go:197.2,197.21 1 0
metrics/internal/server/adapters/storage/database/postgres.go:200.57,201.46 1 0
metrics/internal/server/adapters/storage/database/postgres.go:201.46,203.3 1 0
metrics/internal/server/adapters/storage/database/postgres.go:204.2,204.12 1 0
metrics/internal/server/adapters/storage/storage.go:50.52,51.25 1 0
metrics/internal/server/adapters/storage/storage.go:51.25,53.17 2 0
metrics/internal/server/adapters/storage/storage.go:53.17,55.4 1 0
metrics/internal/server/adapters/storage/storage.go:56.3,56.22 1 0
metrics/internal/server/adapters/storage/storage.go:58.2,58.23 1 0
metrics/internal/server/adapters/storage/storage.go:58.23,60.17 2 0
metrics/internal/server/adapters/storage/storage.go:60.17,62.4 1 0
metrics/internal/server/adapters/storage/storage.go:63.3,63.22 1 0
metrics/internal/server/adapters/storage/storage.go:65.2,65.21 1 0
metrics/internal/server/adapters/storage/storage.go:65.21,67.17 2 0
metrics/internal/server/adapters/storage/storage.go:67.17,69.4 1 0
metrics/internal/server/adapters/storage/storage.go:70.3,70.22 1 0
metrics/internal/server/adapters/storage/storage.go:72.2,72.48 1 0
metrics/internal/server/core/service/mocks/mock.go:19.60,23.2 3 0
metrics/internal/server/core/service/mocks/mock.go:26.60,28.2 1 0
metrics/internal/server/core/service/mocks/mock.go:30.101,36.2 5 0
metrics/internal/server/core/service/mocks/mock.go:38.91,41.2 2 0
metrics/internal/server/core/service/mocks/mock.go:43.88,49.2 5 0
metrics/internal/server/core/service/mocks/mock.go:51.81,54.2 2 0
metrics/internal/server/core/service/mocks/mock.go:56.98,62.2 5 0
metrics/internal/server/core/service/mocks/mock.go:64.96,67.2 2 0
metrics/internal/server/core/service/mocks/mock.go:69.98,75.2 5 0
metrics/internal/server/core/service/mocks/mock.go:77.80,80.2 2 0
metrics/internal/server/core/service/mocks/mock.go:82.113,88.2 5 0
metrics/internal/server/core/service/mocks/mock.go:90.81,93.2 2 0
metrics/internal/server/core/service/mocks/mock.go:95.113,101.2 5 0
metrics/internal/server/core/service/mocks/mock.go:103.85,106.2 2 0
metrics/internal/server/core/service/mocks/mock.go:108.57,113.2 4 0
metrics/internal/server/core/service/mocks/mock.go:115.72,118.2 2 0
metrics/internal/server/core/files/file.go:28.76,30.16 2 0
metrics/internal/server/core/files/file.go:30.16,32.3 1 0
metrics/internal/server/core/files/file.go:33.2,33.25 1 0
metrics/internal/server/core/files/file.go:33.25,34.34 1 0
metrics/internal/server/core/files/file.go:34.34,36.4 1 0
metrics/internal/server/core/files/file.go:38.2,39.28 2 0
metrics/internal/server/core/files/file.go:39.28,46.3 1 0
metrics/internal/server/core/files/file.go:47.2,47.64 1 0
metrics/internal/server/core/files/file.go:47.64,49.3 1 0
metrics/internal/server/core/files/file.go:50.2,50.12 1 0
metrics/internal/server/core/files/file.go:63.72,67.65 2 0
metrics/internal/server/core/files/file.go:67.65,69.17 2 0
metrics/internal/server/core/files/file.go:69.17,71.4 1 0
metrics/internal/server/core/files/file.go:72.3,73.17 2 0
metrics/internal/server/core/files/file.go:73.17,75.4 1 0
metrics/internal/server/core/files/file.go:77.2,78.16 2 0
metrics/internal/server/core/files/file.go:78.16,80.3 1 0
metrics/internal/server/core/files/file.go:81.2,81.82 1 0
metrics/internal/server/core/files/file.go:81.82,82.30 1 0
metrics/internal/server/core/files/file.go:82.30,84.4 1 0
metrics/internal/server/core/files/file.go:85.3,85.40 1 0
metrics/internal/server/core/files/file.go:87.2,88.31 2 0
metrics/internal/server/core/files/file.go:88.31,90.3 1 0
metrics/internal/server/core/files/file.go:91.2,91.26 1 0
metrics/internal/server/adapters/storage/memory/storage.go:15.54,20.2 1 0
metrics/internal/server/adapters/storage/memory/storage.go:22.101,26.12 4 0
metrics/internal/server/adapters/storage/memory/storage.go:26.12,28.3 1 0
metrics/internal/server/adapters/storage/memory/storage.go:29.2,34.8 1 0
metrics/internal/server/adapters/storage/memory/storage.go:37.98,42.2 4 0
metrics/internal/server/adapters/storage/memory/storage.go:44.113,47.33 3 0
metrics/internal/server/adapters/storage/memory/storage.go:47.33,49.3 1 0
metrics/internal/server/adapters/storage/memory/storage.go:50.2,50.21 1 0
metrics/internal/server/adapters/storage/memory/storage.go:53.88,57.30 4 0
metrics/internal/server/adapters/storage/memory/storage.go:57.30,64.3 1 0
metrics/internal/server/adapters/storage/memory/storage.go:65.2,65.21 1 0
metrics/internal/server/adapters/storage/memory/storage.go:68.57,70.2 1 0
metrics/internal/server/adapters/storage/memory/storage.go:72.54,74.31 2 0
metrics/internal/server/adapters/storage/memory/storage.go:74.31,76.12 2 0
metrics/internal/server/adapters/storage/memory/storage.go:76.12,79.4 2 0
metrics/internal/server/adapters/storage/memory/storage.go:79.9,81.4 1 0
metrics/internal/server/adapters/storage/memory/storage.go:82.8,84.3 1 0
metrics/internal/server/config/config.go:24.35,36.16 11 0
metrics/internal/server/config/config.go:36.16,38.3 1 0
metrics/internal/server/config/config.go:39.2,39.18 1 0
metrics/internal/shared-kernel/compress/gzip.go:17.55,22.2 1 0
metrics/internal/shared-kernel/compress/gzip.go:25.47,27.16 2 0
metrics/internal/shared-kernel/compress/gzip.go:27.16,29.3 1 0
metrics/internal/shared-kernel/compress/gzip.go:30.2,30.15 1 0
metrics/internal/shared-kernel/compress/gzip.go:34.32,36.16 2 0
metrics/internal/shared-kernel/compress/gzip.go:36.16,38.3 1 0
metrics/internal/shared-kernel/compress/gzip.go:39.2,39.12 1 0
metrics/internal/shared-kernel/compress/gzip.go:43.44,47.16 4 0
metrics/internal/shared-kernel/compress/gzip.go:47.16,49.3 1 0
metrics/internal/shared-kernel/compress/gzip.go:50.2,51.16 2 0
metrics/internal/shared-kernel/compress/gzip.go:51.16,53.3 1 0
metrics/internal/shared-kernel/compress/gzip.go:54.2,54.23 1 0
metrics/internal/server/adapters/storage/file/storage.go:23.54,28.28 2 0
metrics/internal/server/adapters/storage/file/storage.go:28.28,34.3 1 0
metrics/internal/server/adapters/storage/file/storage.go:34.8,40.3 1 0
metrics/internal/server/adapters/storage/file/storage.go:43.98,45.17 2 0
metrics/internal/server/adapters/storage/file/storage.go:45.17,47.17 2 0
metrics/internal/server/adapters/storage/file/storage.go:47.17,49.4 1 0
metrics/internal/server/adapters/storage/file/storage.go:51.2,52.16 2 0
metrics/internal/server/adapters/storage/file/storage.go:52.16,54.3 1 0
metrics/internal/server/adapters/storage/file/storage.go:55.2,55.20 1 0
metrics/internal/server/adapters/storage/file/storage.go:58.113,59.33 1 0
metrics/internal/server/adapters/storage/file/storage.go:59.33,61.3 1 0
metrics/internal/server/adapters/storage/file/storage.go:62.2,62.17 1 0
metrics/internal/server/adapters/storage/file/storage.go:62.17,64.17 2 0
metrics/internal/server/adapters/storage/file/storage.go:64.17,66.4 1 0
metrics/internal/server/adapters/storage/file/storage.go:68.2,69.33 2 0
metrics/internal/server/adapters/storage/file/storage.go:69.33,71.17 2 0
metrics/internal/server/adapters/storage/file/storage.go:71.17,73.4 1 0
metrics/internal/server/adapters/storage/file/storage.go:74.3,74.15 1 0
metrics/internal/server/adapters/storage/file/storage.go:74.15,76.4 1 0
metrics/internal/server/adapters/storage/file/storage.go:78.2,78.24 1 0
metrics/internal/server/adapters/storage/file/storage.go:81.101,85.12 4 0
metrics/internal/server/adapters/storage/file/storage.go:85.12,87.3 1 0
metrics/internal/server/adapters/storage/file/storage.go:88.2,93.8 1 0
metrics/internal/server/adapters/storage/file/storage.go:96.88,100.30 4 0
metrics/internal/server/adapters/storage/file/storage.go:100.30,107.3 1 0
metrics/internal/server/adapters/storage/file/storage.go:108.2,108.21 1 0
metrics/internal/server/adapters/storage/file/storage.go:111.57,113.2 1 0
metrics/internal/server/adapters/storage/file/storage.go:115.54,119.31 4 0
metrics/internal/server/adapters/storage/file/storage.go:119.31,121.12 2 0
metrics/internal/server/adapters/storage/file/storage.go:121.12,124.4 2 0
metrics/internal/server/adapters/storage/file/storage.go:124.9,126.4 1 0
metrics/internal/server/adapters/storage/file/storage.go:127.8,129.3 1 0
metrics/internal/server/logger/logger.go:11.37,13.16 2 0
metrics/internal/server/logger/logger.go:13.16,15.3 1 0
metrics/internal/server/logger/logger.go:16.2,19.16 4 0
metrics/internal/server/logger/logger.go:19.16,21.3 1 0
metrics/internal/server/logger/logger.go:22.2,23.12 2 0
metrics/internal/shared-kernel/hash/hash.go:24.46,28.2 3 0
metrics/internal/shared-kernel/hash/hash.go:47.47,48.36 1 0
metrics/internal/shared-kernel/hash/hash.go:48.36,50.3 1 0
metrics/internal/shared-kernel/hash/hash.go:51.2,52.16 2 0
metrics/internal/shared-kernel/hash/hash.go:52.16,54.3 1 0
metrics/internal/shared-kernel/hash/hash.go:55.2,55.15 1 0
metrics/internal/shared-kernel/retrying/retry.go:24.69,25.11 1 0
metrics/internal/shared-kernel/retrying/retry.go:26.9,27.25 1 0
metrics/internal/shared-kernel/retrying/retry.go:28.9,29.37 1 0
metrics/internal/shared-kernel/retrying/retry.go:30.10,31.47 1 0
metrics/internal/shared-kernel/retrying/retry.go:36.33,38.2 1 0
metrics/internal/shared-kernel/retrying/retry.go:46.88,49.16 2 0
metrics/internal/shared-kernel/retrying/retry.go:49.16,55.26 2 0
metrics/internal/shared-kernel/retrying/retry.go:55.26,57.5 1 0
metrics/internal/shared-kernel/retrying/retry.go:58.4,58.14 1 0
metrics/internal/shared-kernel/retrying/retry.go:60.38,62.77 2 0
metrics/internal/shared-kernel/retrying/retry.go:62.77,64.5 1 0
metrics/internal/shared-kernel/retrying/retry.go:65.4,65.16 1 0
metrics/internal/shared-kernel/retrying/retry.go:71.2,71.16 1 0
metrics/internal/shared-kernel/retrying/retry.go:71.16,74.3 2 0
metrics/internal/shared-kernel/retrying/retry.go:75.2,75.20 1 0
metrics/internal/server/adapters/api/rest/helpers.go:9.61,10.9 1 1
metrics/internal/server/adapters/api/rest/helpers.go:11.46,12.50 1 0
metrics/internal/server/adapters/api/rest/helpers.go:13.103,14.52 1 1
metrics/internal/server/adapters/api/rest/helpers.go:15.10,16.97 1 0
metrics/internal/server/adapters/api/rest/helpers.go:20.61,21.93 1 0
metrics/internal/server/adapters/api/rest/helpers.go:21.93,23.3 1 0
metrics/internal/server/adapters/api/rest/helpers.go:23.8,25.3 1 0
metrics/internal/server/adapters/api/rest/middleware.go:32.62,34.16 2 0
metrics/internal/server/adapters/api/rest/middleware.go:34.16,36.3 1 0
metrics/internal/server/adapters/api/rest/middleware.go:37.2,38.18 2 0
metrics/internal/server/adapters/api/rest/middleware.go:42.61,45.2 2 0
metrics/internal/server/adapters/api/rest/middleware.go:48.76,49.56 1 0
metrics/internal/server/adapters/api/rest/middleware.go:49.56,61.27 6 0
metrics/internal/server/adapters/api/rest/middleware.go:61.27,63.4 1 0
metrics/internal/server/adapters/api/rest/middleware.go:64.3,70.4 1 0
metrics/internal/server/adapters/api/rest/middleware.go:72.2,72.32 1 0
metrics/internal/server/adapters/api/rest/middleware.go:76.77,77.71 1 0
metrics/internal/server/adapters/api/rest/middleware.go:77.71,78.66 1 0
metrics/internal/server/adapters/api/rest/middleware.go:78.66,81.4 2 0
metrics/internal/server/adapters/api/rest/middleware.go:82.3,83.38 2 0
metrics/internal/server/adapters/api/rest/middleware.go:83.38,85.18 2 0
metrics/internal/server/adapters/api/rest/middleware.go:85.18,89.5 3 0
metrics/internal/server/adapters/api/rest/middleware.go:91.3,92.17 2 0
metrics/internal/server/adapters/api/rest/middleware.go:92.17,96.4 3 0
metrics/internal/server/adapters/api/rest/middleware.go:97.3,98.23 2 0
metrics/internal/server/adapters/api/rest/middleware.go:103.78,104.71 1 0
metrics/internal/server/adapters/api/rest/middleware.go:104.71,105.65 1 0
metrics/internal/server/adapters/api/rest/middleware.go:105.65,108.4 2 0
metrics/internal/server/adapters/api/rest/middleware.go:109.3,110.16 2 0
metrics/internal/server/adapters/api/rest/middleware.go:110.16,111.37 1 0
metrics/internal/server/adapters/api/rest/middleware.go:111.37,115.5 3 0
metrics/internal/server/adapters/api/rest/middleware.go:117.3,119.24 2 0
metrics/internal/server/adapters/api/rest/middleware.go:124.60,125.71 1 0
metrics/internal/server/adapters/api/rest/middleware.go:125.71,126.60 1 0
metrics/internal/server/adapters/api/rest/middleware.go:126.60,128.18 2 0
metrics/internal/server/adapters/api/rest/middleware.go:128.18,131.5 2 0
metrics/internal/server/adapters/api/rest/middleware.go:132.4,132.73 1 0
metrics/internal/server/adapters/api/rest/middleware.go:132.73,135.5 2 0
metrics/internal/server/adapters/api/rest/middleware.go:136.4,136.53 1 0
metrics/internal/server/adapters/api/rest/middleware.go:138.3,143.24 2 0
metrics/internal/server/adapters/api/rest/rest.go:70.27,74.12 3 0
metrics/internal/server/adapters/api/rest/rest.go:74.12,76.62 2 0
metrics/internal/server/adapters/api/rest/rest.go:76.62,78.4 1 0
metrics/internal/server/adapters/api/rest/rest.go:80.2,80.47 1 0
metrics/internal/server/adapters/api/rest/rest.go:80.47,83.3 2 0
metrics/internal/server/adapters/api/rest/rest.go:84.2,84.12 1 0
metrics/internal/server/adapters/api/rest/rest.go:88.67,112.40 17 0
metrics/internal/server/adapters/api/rest/rest.go:112.40,115.3 2 0
metrics/internal/server/adapters/api/rest/rest.go:116.2,116.39 1 0
metrics/internal/server/adapters/api/rest/rest.go:116.39,119.3 2 0
metrics/internal/server/adapters/api/rest/rest.go:120.2,128.3 4 0
metrics/internal/server/adapters/api/rest/rest.go:132.76,141.16 5 1
metrics/internal/server/adapters/api/rest/rest.go:141.16,150.3 3 1
metrics/internal/server/adapters/api/rest/rest.go:151.2,151.30 1 1
metrics/internal/server/adapters/api/rest/rest.go:155.71,157.61 2 0
metrics/internal/server/adapters/api/rest/rest.go:157.61,161.3 3 0
metrics/internal/server/adapters/api/rest/rest.go:162.2,163.16 2 0
metrics/internal/server/adapters/api/rest/rest.go:163.16,167.3 3 0
metrics/internal/server/adapters/api/rest/rest.go:168.2,169.16 2 0
